row_id,icd9_code,short_title,long_title
409,0764,Tot exc pituit-transfron,"Total excision of pituitary gland, transfrontal approach"
410,0765,Tot exc pituit-transphen,"Total excision of pituitary gland, transsphenoidal approach"
411,0768,Total exc pituitary NEC,"Total excision of pituitary gland, other specified approach"
412,0769,Total exc pituitary NOS,"Total excision of pituitary gland, unspecified approach"
413,0771,Pituitary fossa explorat,Exploration of pituitary fossa
414,0772,Pituitary gland incision,Incision of pituitary gland
415,0779,Pituitary operation NEC,Other operations on hypophysis
416,0780,Thymectomy NOS,"Thymectomy, not otherwise specified"
417,0781,Oth part excision thymus,Other partial excision of thymus
418,0782,Oth totl excision thymus,Other total excision of thymus
419,0783,Thorac part exisn thymus,Thoracoscopic partial excision of thymus
420,0784,Thorac total exc thymus,Thoracoscopic total excision of thymus
421,0791,Thymus field exploration,Exploration of thymus field
422,0792,Other incision of thymus,Other incision of thymus
423,0793,Repair of thymus,Repair of thymus
424,0794,Thymus transplantation,Transplantation of thymus
425,0795,Thorac incision thymus,Thoracoscopic incision of thymus
426,0798,Oth thorac op thymus NOS,Other and unspecified thoracoscopic operations on thymus
427,0799,Other thymus ops NOS,Other and unspecified operations on thymus
428,0801,Incision of lid margin,Incision of lid margin
429,0802,Blepharorrhaphy severing,Severing of blepharorrhaphy
430,0809,Other eyelid incision,Other incision of eyelid
431,0811,Eyelid biopsy,Biopsy of eyelid
432,0819,Eyelid dx procedure NEC,Other diagnostic procedures on eyelid
433,0820,Remove eyelid lesion NOS,"Removal of lesion of eyelid, not otherwise specified"
434,0821,Chalazion excision,Excision of chalazion
435,0822,Excise minor les lid NEC,Excision of other minor lesion of eyelid
436,0823,Exc maj les lid prt-thic,"Excision of major lesion of eyelid, partial-thickness"
437,0824,Exc maj les lid ful-thic,"Excision of major lesion of eyelid, full-thickness"
438,0825,Destruction lid lesion,Destruction of lesion of eyelid
439,0831,Ptosis rep-front mus sut,Repair of blepharoptosis by frontalis muscle technique with suture
440,0832,Ptosis rep-fron mus slng,Repair of blepharoptosis by frontalis muscle technique with fascial sling
441,0833,Ptosis rep-levat mus adv,Repair of blepharoptosis by resection or advancement of levator muscle or aponeurosis
442,0834,Ptosis rep-levat mus NEC,Repair of blepharoptosis by other levator muscle techniques
443,0835,Ptos rep-tarsal techniq,Repair of blepharoptosis by tarsal technique
444,0836,Blepharoptos repair NEC,Repair of blepharoptosis by other techniques
445,0837,Reduc overcorrect ptosis,Reduction of overcorrection of ptosis
446,0838,Correct lid retraction,Correction of lid retraction
447,0841,Thermocaut/entropion rep,Repair of entropion or ectropion by thermocauterization
448,0842,Suture entropion repair,Repair of entropion or ectropion by suture technique
449,0843,Wedg resec entropion rep,Repair of entropion or ectropion with wedge resection
450,1421,Chorioret les diathermy,Destruction of chorioretinal lesion by diathermy
451,1422,Chorioretin les cryother,Destruction of chorioretinal lesion by cryotherapy
452,2932,Pharyngeal diverticulec,Pharyngeal diverticulectomy
453,2933,Pharyngectomy,Pharyngectomy (partial)
454,2939,Excis/destr les phar NEC,Other excision or destruction of lesion or tissue of pharynx
455,294,Plastic op on pharynx,Plastic operation on pharynx
456,2951,Suture of pharyngeal lac,Suture of laceration of pharynx
457,2952,Clos branch cleft fistul,Closure of branchial cleft fistula
458,2953,Clos pharynx fistula NEC,Closure of other fistula of pharynx
459,2954,Lysis pharyngeal adhes,Lysis of pharyngeal adhesions
460,2959,Pharyngeal repair NEC,Other repair of pharynx
461,3322,Fiber-optic bronchoscopy,Fiber-optic bronchoscopy
462,3323,Other bronchoscopy,Other bronchoscopy
463,3324,Closed bronchial biopsy,Closed [endoscopic] biopsy of bronchus
464,3325,Open bronchial biopsy,Open biopsy of bronchus
465,3326,Closed lung biopsy,Closed [percutaneous] [needle] biopsy of lung
466,3327,Clos endoscopic lung bx,Closed endoscopic biopsy of lung
467,3328,Open lung biopsy,Open biopsy of lung
468,3329,Bronch/lung dx proc NEC,Other diagnostic procedures on lung or bronchus
469,3331,Destr phren-lung collaps,Destruction of phrenic nerve for collapse of lung
470,3332,Pnemothorax-lung collaps,Artificial pneumothorax for collapse of lung
471,3333,Pneumoperit-lung collaps,Pneumoperitoneum for collapse of lung
472,3334,Thoracoplasty,Thoracoplasty
473,3339,Surg collaps of lung NEC,Other surgical collapse of lung
474,3341,Bronchial lacerat suture,Suture of laceration of bronchus
475,3342,Bronchial fistula clos,Closure of bronchial fistula
476,3343,Lung laceration closure,Closure of laceration of lung
477,3348,Bronchial repair NEC,Other repair and plastic operations on bronchus
478,3349,Lung repair NEC,Other repair and plastic operations on lung
479,3350,Lung transplant NOS,"Lung transplantation, not otherwise specified"
480,3351,Unilat lung transplant,Unilateral lung transplantation
481,3352,Bilat lung transplant,Bilateral lung transplantation
482,336,Comb heart/lung transpla,Combined heart-lung transplantation
483,3371,"Endo ins/re bron val,one","Endoscopic insertion or replacement of bronchial valve(s), single lobe"
484,3372,Endo pulm arwy flow msmt,Endoscopic pulmonary airway flow measurement
485,3373,"Endo ins/re brnc val,mul","Endoscopic insertion or replacement of bronchial valve(s), multiple lobes"
486,3378,Endo rem bronch devc/sub,Endoscopic removal of bronchial device(s) or substances
487,3379,Endo insrt bronc def/sub,Endoscopic insertion of other bronchial device or substances
488,3391,Bronchial dilation,Bronchial dilation
489,3392,Bronchial ligation,Ligation of bronchus
490,3393,Puncture of lung,Puncture of lung
491,3398,Bronchial operation NEC,Other operations on bronchus
492,3399,Lung operation NEC,Other operations on lung
493,3401,Incision of chest wall,Incision of chest wall
494,3402,Exploratory thoracotomy,Exploratory thoracotomy
495,3403,Reopen thoracotomy site,Reopening of recent thoracotomy site
496,3404,Insert intercostal cath,Insertion of intercostal catheter for drainage
497,3405,PlEuroperitoneal shunt,Creation of pleuroperitoneal shunt
498,3406,Thorac drain pleurl cav,Thoracoscopic drainage of pleural cavity
499,3409,Other pleural incision,Other incision of pleura
500,341,Incision of mediastinum,Incision of mediastinum
501,3420,Thoracoscopic pleural bx,Thoracoscopic pleural biopsy
502,3421,Transpleura thoracoscopy,Transpleural thoracoscopy
503,3422,Mediastinoscopy,Mediastinoscopy
504,3423,Chest wall biopsy,Biopsy of chest wall
505,3424,Pleural biopsy NEC,Other pleural biopsy
506,3425,Clos mediastinal biopsy,Closed [percutaneous] [needle] biopsy of mediastinum
507,3426,Open mediastinal biopsy,Open mediastinal biopsy
508,3427,Biopsy of diaphragm,Biopsy of diaphragm
509,3428,Dx procedure thorax NEC,"Other diagnostic procedures on chest wall, pleura, and diaphragm"
510,3429,Dx proc mediastinum NEC,Other diagnostic procedures on mediastinum
511,343,Destruct mediastin les,Excision or destruction of lesion or tissue of mediastinum
512,344,Destruct chest wall les,Excision or destruction of lesion of chest wall
513,3471,Suture chest wall lacer,Suture of laceration of chest wall
514,3472,Thoracostomy closure,Closure of thoracostomy
515,3473,Clos thoracic fistul NEC,Closure of other fistula of thorax
516,3474,Pectus deformity repair,Repair of pectus deformity
517,3479,Other chest wall repair,Other repair of chest wall
518,3481,Excise diaphragm lesion,Excision of lesion or tissue of diaphragm
519,3482,Suture diaphragm lacerat,Suture of laceration of diaphragm
520,3483,Close diaphragm fistula,Closure of fistula of diaphragm
521,3484,Other diaphragm repair,Other repair of diaphragm
522,3485,Implant diaphra pacemake,Implantation of diaphragmatic pacemaker
523,3489,Diaphragm operation NEC,Other operations on diaphragm
524,3491,Thoracentesis,Thoracentesis
525,3492,Inject into thorax cavit,Injection into thoracic cavity
526,3493,Repair of pleura,Repair of pleura
527,3499,Thoracic operation NEC,Other operations on thorax
528,3500,Closed valvotomy NOS,"Closed heart valvotomy, unspecified valve"
529,3501,Closed aortic valvotomy,"Closed heart valvotomy, aortic valve"
530,3502,Closed mitral valvotomy,"Closed heart valvotomy, mitral valve"
531,3503,Closed pulmon valvotomy,"Closed heart valvotomy, pulmonary valve"
532,3504,Closed tricusp valvotomy,"Closed heart valvotomy, tricuspid valve"
533,3505,Endovas repl aortc valve,Endovascular replacement of aortic valve
534,3506,Trnsapcl rep aortc valve,Transapical replacement of aortic valve
535,3507,Endovas repl pulm valve,Endovascular replacement of pulmonary valve
536,3508,Trnsapcl repl pulm valve,Transapical replacement of pulmonary valve
537,3509,Endovas repl uns hrt vlv,Endovascular replacement of unspecified heart valve
538,3510,Open valvuloplasty NOS,"Open heart valvuloplasty without replacement, unspecified valve"
539,3511,Opn aortic valvuloplasty,Open heart valvuloplasty of aortic valve without replacement
540,3512,Opn mitral valvuloplasty,Open heart valvuloplasty of mitral valve without replacement
541,3513,Opn pulmon valvuloplasty,Open heart valvuloplasty of pulmonary valve without replacement
542,3514,Opn tricus valvuloplasty,Open heart valvuloplasty of tricuspid valve without replacement
543,3520,Opn/oth rep hrt vlv NOS,Open and other replacement of unspecified heart valve
544,3521,Opn/oth rep aort vlv-tis,Open and other replacement of aortic valve with tissue graft
545,3522,Opn/oth rep aortic valve,Open and other replacement of aortic valve
546,3523,Opn/oth rep mtrl vlv-tis,Open and other replacement of mitral valve with tissue graft
547,3451,Decortication of lung,Decortication of lung
548,3452,Thoracoscopc decort lung,Thoracoscopic decortication of lung
549,3459,Other pleural excision,Other excision of pleura
550,346,Scarification of pleura,Scarification of pleura
551,310,Injection of larynx,Injection of larynx
552,311,Temporary tracheostomy,Temporary tracheostomy
553,3121,Mediastinal tracheostomy,Mediastinal tracheostomy
554,3129,Other perm tracheostomy,Other permanent tracheostomy
555,313,Incis larynx trachea NEC,Other incision of larynx or trachea
556,3141,Tracheoscopy thru stoma,Tracheoscopy through artificial stoma
557,3142,Larygnoscopy/tracheoscop,Laryngoscopy and other tracheoscopy
558,3143,Closed biopsy larynx,Closed [endoscopic] biopsy of larynx
559,3144,Closed biopsy trachea,Closed [endoscopic] biopsy of trachea
560,3145,Opn bx larynx or trachea,Open biopsy of larynx or trachea
561,3148,Oth larynx dx procedure,Other diagnostic procedures on larynx
562,3149,Oth trachea dx procedure,Other diagnostic procedures on trachea
563,315,Local destruc trach les,Local excision or destruction of lesion or tissue of trachea
564,3161,Suture of laryngeal lac,Suture of laceration of larynx
565,3162,Laryngeal fistula clos,Closure of fistula of larynx
566,3163,Laryngostomy revision,Revision of laryngostomy
567,3164,Laryngeal fx repair,Repair of laryngeal fracture
568,3169,Other laryngeal repair,Other repair of larynx
569,3171,Suture of tracheal lacer,Suture of laceration of trachea
570,3172,Closure of tracheostomy,Closure of external fistula of trachea
571,3173,Trachea fistula clos NEC,Closure of other fistula of trachea
572,3174,Revision of tracheostomy,Revision of tracheostomy
573,3175,Tracheal reconstruction,Reconstruction of trachea and construction of artificial larynx
574,3179,Other tracheal repair,Other repair and plastic operations on trachea
575,3191,Laryngeal nerv division,Division of laryngeal nerve
576,3192,Lysis trach/larynx adhes,Lysis of adhesions of trachea or larynx
577,3193,Replace trac/laryn stent,Replacement of laryngeal or tracheal stent
578,3194,Tracheal injection,Injection of locally-acting therapeutic substance into trachea
579,3195,Tracheoesoph fistulizat,Tracheoesophageal fistulization
580,3198,Oth laryngeal operation,Other operations on larynx
581,3199,Other tracheal operation,Other operations on trachea
582,3201,Endosc destruc bronc les,Endoscopic excision or destruction of lesion or tissue of bronchus
583,3209,Other destruc bronc les,Other local excision or destruction of lesion or tissue of bronchus
584,321,Other bronchial excision,Other excision of bronchus
585,3220,Thorac exc lung lesion,Thoracoscopic excision of lesion or tissue of lung
586,3221,Emphysema bleb plication,Plication of emphysematous bleb
587,3222,Lung vol reduction surg,Lung volume reduction surgery
588,3223,Open abltn lung les/tiss,Open ablation of lung lesion or tissue
589,3224,Perc abltn lung les/tiss,Percutaneous ablation of lung lesion or tissue
590,3225,Thor abltn lung les/tiss,Thoracoscopic ablation of lung lesion or tissue
591,3226,Abltn lung tiss NEC/NOS,Other and unspecified ablation of lung lesion or tissue
592,3227,"Brnc thrmplsty,ablt mscl","Bronchoscopic bronchial thermoplasty, ablation of airway smooth muscle"
593,3228,Endosc destruc lung les,Endoscopic excision or destruction of lesion or tissue of lung
594,3229,Destroy loc lung les NEC,Other local excision or destruction of lesion or tissue of lung
595,3230,Thorac seg lung resect,Thoracoscopic segmental resection of lung
596,3239,Oth seg lung resect NOS,Other and unspecified segmental resection of lung
597,3241,Thorac lobectomy lung,Thoracoscopic lobectomy of lung
598,3249,Lobectomy of lung NEC,Other lobectomy of lung
599,3250,Thoracospc pneumonectomy,Thoracoscopic pneumonectomy
600,3259,Other pneumonectomy NOS,Other and unspecified pneumonectomy
601,326,Rad dissec thorac struct,Radical dissection of thoracic structures
602,329,Other excision of lung,Other excision of lung
603,330,Incision of bronchus,Incision of bronchus
604,331,Incision of lung,Incision of lung
605,3320,Thoracoscopc lung biopsy,Thoracoscopic lung biopsy
606,3321,Bronchoscopy thru stoma,Bronchoscopy through artificial stoma
607,3691,Coron vess aneurysm rep,Repair of aneurysm of coronary vessel
608,3699,Heart vessel op NEC,Other operations on vessels of heart
609,370,Pericardiocentesis,Pericardiocentesis
610,3710,Incision of heart NOS,"Incision of heart, not otherwise specified"
611,3711,Cardiotomy,Cardiotomy
612,3712,Pericardiotomy,Pericardiotomy
613,3720,Noninvas elect stimulatn,Noninvasive programmed electrical stimulation [NIPS]
614,3721,Rt heart cardiac cath,Right heart cardiac catheterization
615,3524,Opn/oth rep mitral valve,Open and other replacement of mitral valve
616,3525,Opn/oth rep pulm vlv-tis,Open and other replacement of pulmonary valve with tissue graft
617,3526,Opn/oth repl pul valve,Open and other replacement of pulmonary valve
618,3527,Opn/oth rep tcspd vlv-ts,Open and other replacement of tricuspid valve with tissue graft
619,3528,Opn/oth repl tcspd valve,Open and other replacement of tricuspid valve
620,3531,Papillary muscle ops,Operations on papillary muscle
621,3532,Chordae tendineae ops,Operations on chordae tendineae
622,3533,Annuloplasty,Annuloplasty
623,3534,Infundibulectomy,Infundibulectomy
624,3535,Trabecul carneae cord op,Operations on trabeculae carneae cordis
625,3539,Tiss adj to valv ops NEC,Operations on other structures adjacent to valves of heart
626,3541,Enlarge existing sep def,Enlargement of existing atrial septal defect
627,3542,Create septal defect,Creation of septal defect in heart
628,3550,Prosth rep hrt septa NOS,Repair of unspecified septal defect of heart with prosthesis
629,3551,Pros rep atrial def-opn,"Repair of atrial septal defect with prosthesis, open technique"
630,3552,Pros repair atria def-cl,"Repair of atrial septal defect with prosthesis, closed technique"
631,3553,Pros rep ventric def-opn,"Repair of ventricular septal defect with prosthesis, open technique"
632,3554,Pros rep endocar cushion,Repair of endocardial cushion defect with prosthesis
633,3555,Pros rep ventrc def-clos,"Repair of ventricular septal defect with prosthesis, closed technique"
634,3560,Grft repair hrt sept NOS,Repair of unspecified septal defect of heart with tissue graft
635,3561,Graft repair atrial def,Repair of atrial septal defect with tissue graft
636,3562,Graft repair ventric def,Repair of ventricular septal defect with tissue graft
637,3563,Grft rep endocar cushion,Repair of endocardial cushion defect with tissue graft
638,3570,Heart septa repair NOS,Other and unspecified repair of unspecified septal defect of heart
639,3571,Atria septa def rep NEC,Other and unspecified repair of atrial septal defect
640,3572,Ventr septa def rep NEC,Other and unspecified repair of ventricular septal defect
641,3573,Endocar cushion rep NEC,Other and unspecified repair of endocardial cushion defect
642,3581,Tot repair tetral fallot,Total repair of tetralogy of fallot
643,3582,Total repair of tapvc,Total repair of total anomalous pulmonary venous connection
644,3583,Tot rep truncus arterios,Total repair of truncus arteriosus
645,3584,Tot cor transpos grt ves,"Total correction of transposition of great vessels, not elsewhere classified"
646,3591,Interat ven retrn transp,Interatrial transposition of venous return
647,3592,Conduit rt vent-pul art,Creation of conduit between right ventricle and pulmonary artery
648,3593,Conduit left ventr-aorta,Creation of conduit between left ventricle and aorta
649,3594,Conduit artium-pulm art,Creation of conduit between atrium and pulmonary artery
650,3595,Heart repair revision,Revision of corrective procedure on heart
651,3596,Perc balloon valvuplasty,Percutaneous balloon valvuloplasty
652,3597,Perc mtrl vlv repr w imp,Percutaneous mitral valve repair with implant
653,3598,Other heart septa ops,Other operations on septa of heart
654,3599,Other heart valve ops,Other operations on valves of heart
655,3603,Open coronry angioplasty,Open chest coronary artery angioplasty
656,3604,Intrcoronry thromb infus,Intracoronary artery thrombolytic infusion
657,3606,Ins nondrug elut cor st,Insertion of non-drug-eluting coronary artery stent(s)
658,3607,Ins drug-elut coronry st,Insertion of drug-eluting coronary artery stent(s)
659,3609,Rem of cor art obstr NEC,Other removal of coronary artery obstruction
660,3610,Aortocoronary bypass NOS,"Aortocoronary bypass for heart revascularization, not otherwise specified"
661,3611,Aortocor bypas-1 cor art,(Aorto)coronary bypass of one coronary artery
662,3612,Aortocor bypas-2 cor art,(Aorto)coronary bypass of two coronary arteries
663,3613,Aortocor bypas-3 cor art,(Aorto)coronary bypass of three coronary arteries
664,3614,Aortcor bypas-4+ cor art,(Aorto)coronary bypass of four or more coronary arteries
665,3615,1 int mam-cor art bypass,Single internal mammary-coronary artery bypass
666,3616,2 int mam-cor art bypass,Double internal mammary-coronary artery bypass
667,3617,Abd-coron artery bypass,Abdominal-coronary artery bypass
668,3619,Hrt revas byps anas NEC,Other bypass anastomosis for heart revascularization
669,362,Arterial implant revasc,Heart revascularization by arterial implant
670,3631,Open chest trans revasc,Open chest transmyocardial revascularization
671,3632,Oth transmyo revascular,Other transmyocardial revascularization
672,3633,Endo transmyo revascular,Endoscopic transmyocardial revascularization
673,3634,Perc transmyo revascular,Percutaneous transmyocardial revascularization
674,3639,Oth heart revascular,Other heart revascularization
675,3802,Head/neck ves incis NEC,"Incision of vessel, other vessels of head and neck"
676,3803,Upper limb vessel incis,"Incision of vessel, upper limb vessels"
677,3804,Incision of aorta,"Incision of vessel, aorta"
678,3805,Thoracic vessel inc NEC,"Incision of vessel, other thoracic vessels"
679,3806,Abdomen artery incision,"Incision of vessel, abdominal arteries"
680,3807,Abdominal vein incision,"Incision of vessel, abdominal veins"
681,3808,Lower limb artery incis,"Incision of vessel, lower limb arteries"
682,3809,Lower limb vein incision,"Incision of vessel, lower limb veins"
683,3810,Endarterectomy NOS,"Endarterectomy, unspecified site"
684,3811,Intracran endarterectomy,"Endarterectomy, intracranial vessels"
685,3812,Head & neck endarter NEC,"Endarterectomy, other vessels of head and neck"
686,3813,Upper limb endarterectom,"Endarterectomy, upper limb vessels"
687,3814,Endarterectomy of aorta,"Endarterectomy, aorta"
688,3815,Thoracic endarterectomy,"Endarterectomy, other thoracic vessels"
689,3816,Abdominal endarterectomy,"Endarterectomy, abdominal arteries"
690,3818,Lower limb endarterect,"Endarterectomy, lower limb arteries"
691,3821,Blood vessel biopsy,Biopsy of blood vessel
692,3822,Percutaneous angioscopy,Percutaneous angioscopy
693,3823,Intravasclr spectroscopy,Intravascular spectroscopy
694,3824,Intravas img cor ves OCT,Intravascular imaging of coronary vessel(s) by optical coherence tomography [OCT]
695,3825,Intravas img non-cor OCT,Intravascular imaging of non-coronary vessel(s) by optical coherence tomography [OCT]
696,3826,Insrt prsr snsr w/o lead,Insertion of implantable pressure sensor without lead for intracardiac or great vessel hemodynamic monitoring
697,3829,Blood vessel dx proc NEC,Other diagnostic procedures on blood vessels
698,3830,Vessel resect/anast NOS,"Resection of vessel with anastomosis, unspecified site"
699,3831,Intracran ves resec-anas,"Resection of vessel with anastomosis, intracranial vessels"
700,3832,Head/neck ves resec-anas,"Resection of vessel with anastomosis, other vessels of head and neck"
701,3833,Arm vessel resect/anast,"Resection of vessel with anastomosis, upper limb vessels"
702,3834,Aorta resection & anast,"Resection of vessel with anastomosis, aorta"
703,3835,Thor vessel resect/anast,"Resection of vessel with anastomosis, other thoracic vessels"
704,3836,Abd vessel resect/anast,"Resection of vessel with anastomosis, abdominal arteries"
705,3837,Abd vein resect & anast,"Resection of vessel with anastomosis, abdominal veins"
706,3838,Leg artery resect/anast,"Resection of vessel with anastomosis, lower limb arteries"
707,3839,Leg vein resect/anastom,"Resection of vessel with anastomosis, lower limb veins"
708,3840,Vessel resect/replac NOS,"Resection of vessel with replacement, unspecified site"
709,3841,Intracran ves resec-repl,"Resection of vessel with replacement, intracranial vessels"
710,3842,Head/neck ves resec-repl,"Resection of vessel with replacement, other vessels of head and neck"
711,3843,Arm ves resect w replace,"Resection of vessel with replacement, upper limb vessels"
712,3844,Resect abdm aorta w repl,"Resection of vessel with replacement, aorta, abdominal"
713,3845,Resect thorac ves w repl,"Resection of vessel with replacement, thoracic vessels"
714,3846,Abd artery resec w repla,"Resection of vessel with replacement, abdominal arteries"
715,3847,Abd vein resect w replac,"Resection of vessel with replacement, abdominal veins"
716,3848,Leg artery resec w repla,"Resection of vessel with replacement, lower limb arteries"
717,3849,Leg vein resect w replac,"Resection of vessel with replacement, lower limb veins"
718,3850,Varicose v lig-strip NOS,"Ligation and stripping of varicose veins, unspecified site"
719,3851,Intcran var v lig-strip,"Ligation and stripping of varicose veins, intracranial vessels"
720,3852,Head/neck var v lig-str,"Ligation and stripping of varicose veins, other vessels of head and neck"
721,3853,Arm varicose v lig-strip,"Ligation and stripping of varicose veins, upper limb vessels"
722,3855,Thorac var v lig-strip,"Ligation and stripping of varicose veins, other thoracic vessels"
723,3857,Abd varicos v liga-strip,"Ligation and stripping of varicose veins, abdominal veins"
724,3859,Leg varicos v liga-strip,"Ligation and stripping of varicose veins, lower limb veins"
725,3860,Excision of vessel NOS,"Other excision of vessels, unspecified site"
726,3861,Intracran vessel excis,"Other excision of vessels, intracranial vessels"
727,3862,Head/neck vessel excis,"Other excision of vessels, other vessels of head and neck"
728,3863,Arm vessel excision,"Other excision of vessels, upper limb vessels"
729,3898,Arterial puncture NEC,Other puncture of artery
730,3899,Venous puncture NEC,Other puncture of vein
731,390,Systemic-pulm art shunt,Systemic to pulmonary artery shunt
732,391,Intra-abd venous shunt,Intra-abdominal venous shunt
733,3921,Caval-pulmon art anastom,Caval-pulmonary artery anastomosis
734,3922,Aorta-subclv-carot bypas,Aorta-subclavian-carotid bypass
735,3923,Intrathoracic shunt NEC,Other intrathoracic vascular shunt or bypass
736,3924,Aorta-renal bypass,Aorta-renal bypass
737,3925,Aorta-iliac-femor bypass,Aorta-iliac-femoral bypass
738,3926,Intra-abdomin shunt NEC,Other intra-abdominal vascular shunt or bypass
739,3927,Dialysis arteriovenostom,Arteriovenostomy for renal dialysis
740,3928,Extracran-intracr bypass,Extracranial-intracranial (EC-IC) vascular bypass
741,3929,Vasc shunt & bypass NEC,Other (peripheral) vascular shunt or bypass
742,3930,Suture of vessel NOS,Suture of unspecified blood vessel
743,3931,Suture of artery,Suture of artery
744,3932,Suture of vein,Suture of vein
745,3941,Postop vasc op hem contr,Control of hemorrhage following vascular surgery
746,3942,Revis ren dialysis shunt,Revision of arteriovenous shunt for renal dialysis
747,3943,Remov ren dialysis shunt,Removal of arteriovenous shunt for renal dialysis
748,3949,Vasc proc revision NEC,Other revision of vascular procedure
749,3950,Angio oth non-coronary,Angioplasty of other non-coronary vessel(s)
750,3951,Clipping of aneurysm,Clipping of aneurysm
751,3952,Aneurysm repair NEC,Other repair of aneurysm
752,3953,Arterioven fistula rep,Repair of arteriovenous fistula
753,3954,Re-entry operation,Re-entry operation (aorta)
754,3955,Reimplan aberr renal ves,Reimplantation of aberrant renal vessel
755,3956,Repair vess w tis patch,Repair of blood vessel with tissue patch graft
756,3957,Rep vess w synth patch,Repair of blood vessel with synthetic patch graft
757,3958,Repair vess w patch NOS,Repair of blood vessel with unspecified type of patch graft
758,3959,Repair of vessel NEC,Other repair of vessel
759,3961,Extracorporeal circulat,Extracorporeal circulation auxiliary to open heart surgery
760,3962,Hypothermia w open heart,Hypothermia (systemic) incidental to open heart surgery
761,3963,Cardioplegia,Cardioplegia
762,3964,Intraop cardiac pacemak,Intraoperative cardiac pacemaker
763,3965,Extracorporeal memb oxy,Extracorporeal membrane oxygenation [ECMO]
764,3966,Per cardiopulmon bypass,Percutaneous cardiopulmonary bypass
765,3971,Endo imp oth grf abd aor,Endovascular implantation of other graft in abdominal aorta
766,3972,Endovasc embol hd/nk ves,Endovascular (total) embolization or occlusion of head and neck vessels
767,3973,Endo imp grft thor aorta,Endovascular implantation of graft in thoracic aorta
768,3974,Endo rem obs hd/neck ves,Endovascular removal of obstruction from head and neck vessel(s)
769,3975,"Endo emb hd/nk,bare coil",Endovascular embolization or occlusion of vessel(s) of head or neck using bare coils
770,3976,"Endo em hd/nk,bioac coil",Endovascular embolization or occlusion of vessel(s) of head or neck using bioactive coils
771,3977,Temp endovsc occls vessl,Temporary (partial) therapeutic endovascular occlusion of vessel
772,3978,Endovas impln grft aorta,Endovascular implantation of branching or fenestrated graft(s) in aorta
773,3979,Oth endo proc oth vessel,Other endovascular procedures on other vessels
774,3981,"Imp crtd sinus stm,totl","Implantation or replacement of carotid sinus stimulation device, total system"
775,3982,Imp/rep crtd sinus lead,Implantation or replacement of carotid sinus stimulation lead(s) only
776,3983,Imp/rep crtd sinus gnrtr,Implantation or replacement of carotid sinus stimulation pulse generator only
777,3984,Rev crtd sinus stm leads,Revision of carotid sinus stimulation lead(s) only
778,3985,Rev crtd sinus pulse gen,Revision of carotid sinus stimulation pulse generator
779,3986,"Rem crtd sinus stm, totl","Removal of carotid sinus stimulation device, total system"
780,3987,Rem crtd sinus stm lead,Removal of carotid sinus stimulation lead(s) only
781,3988,Rem crtd sinus pulse gen,Removal of carotid sinus stimulation pulse generator only
782,3864,Excision of aorta,"Other excision of vessels, aorta, abdominal"
783,3865,Thoracic vessel excision,"Other excision of vessels, thoracic vessels"
784,3866,Abdominal artery excis,"Other excision of vessels, abdominal arteries"
785,3867,Abdominal vein excision,"Other excision of vessels, abdominal veins"
786,3868,Leg artery excision,"Other excision of vessels, lower limb arteries"
787,3869,Leg vein excision,"Other excision of vessels, lower limb veins"
788,387,Interruption vena cava,Interruption of the vena cava
789,3880,Surg vessel occlus NEC,"Other surgical occlusion of vessels, unspecified site"
790,3881,Occlus intracran ves NEC,"Other surgical occlusion of vessels, intracranial vessels"
791,3882,Occlus head/neck ves NEC,"Other surgical occlusion of vessels, other vessels of head and neck"
792,3883,Occlude arm vessel NEC,"Other surgical occlusion of vessels, upper limb vessels"
793,3884,Occlude aorta NEC,"Other surgical occlusion of vessels, aorta, abdominal"
794,3885,Occlude thoracic ves NEC,"Other surgical occlusion of vessels, thoracic vessels"
795,3886,Occlude abd artery NEC,"Other surgical occlusion of vessels, abdominal arteries"
796,3887,Occlude abd vein NEC,"Other surgical occlusion of vessels, abdominal veins"
797,3888,Occlude leg artery NEC,"Other surgical occlusion of vessels, lower limb arteries"
798,3889,Occlude leg vein NEC,"Other surgical occlusion of vessels, lower limb veins"
799,3891,Arterial catheterization,Arterial catheterization
800,3892,Umbilical vein cath,Umbilical vein catheterization
801,3893,Venous cath NEC,"Venous catheterization, not elsewhere classified"
802,3894,Venous cutdown,Venous cutdown
803,3895,Ven cath renal dialysis,Venous catheterization for renal dialysis
804,3897,CV cath plcmt w guidance,Central venous catheter placement with guidance
805,3722,Left heart cardiac cath,Left heart cardiac catheterization
806,3723,Rt/left heart card cath,Combined right and left heart cardiac catheterization
807,3724,Pericardial biopsy,Biopsy of pericardium
808,3725,Cardiac biopsy,Biopsy of heart
809,3726,Cath base invasv ep test,Catheter based invasive electrophysiologic testing
810,3727,Cardiac mapping,Cardiac mapping
811,3728,Intracardiac echocardio,Intracardiac echocardiography
812,1682,Repair eyeball rupture,Repair of rupture of eyeball
813,1689,Eye/orbit inj repair NEC,Other repair of injury of eyeball or orbit
814,1691,Retrobulbar injection,Retrobulbar injection of therapeutic agent
815,1692,Excision orbital lesion,Excision of lesion of orbit
816,1693,Excision eye lesion NOS,"Excision of lesion of eye, unspecified structure"
817,1698,Operation on orbit NEC,Other operations on orbit
818,1699,Operation on eyeball NEC,Other operations on eyeball
819,1711,Lap dir ing hern-graft,Laparoscopic repair of direct inguinal hernia with graft or prosthesis
